"aud_code","title","report_type","company","emission_date","objetivo","risco_processo","escopo","alcance","cronograma_inicio","cronograma_draft","cronograma_final","classification","source_s3_uri","ingestion_ts","ano","mes"
"AUD-1464331","Programa de Manutenção – Hidrelétricas","Relatório Final",,"2024-06-11",,"A","Usinas hidrelétricas do Grupo Neoenergia (Base de dados 2022,2023 e 2024)","14/06/24
Relatório
Final
11/06/24
Draft
do
Relatório
07/06/24
Conclusão dos
testes",,,,,"s3://auditneo/raw/rel/head/year=2024/Relatório Final  - Manutenção Hidro.json","2026-02-13T18:31:55.590375+00:00","2024","06"
"AUD-1464367","Acompanhamento dos Objetivos ESG","Relatório Final","Neoenergia","2024-02-26",,"A","Ɩ Objetivo 1: Validar os resultados e metodologias dos cálculos dos objetivos ESG 
corporativos reportados ao mercado","Resultado dos objetivos ESG 2023",,"2024-02-19","2024-02-26",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final de Auditoria -Acompanhamento Objetivos ESG (1).json","2026-02-13T18:32:02.215756+00:00","2024","02"
"AUD-1464304","Programa Manutenção - Redes","Relatório Final","Neoenergia Brasília","2024-07-03",,"A","Ɩ Avaliar a conformidade do Programa de Manutenção de Redes: Premissas na elaboração 
do Programa Anual de Manutenção (consistência dos critérios de priorização e matriz de 
risco); Cumprimento das metas físicas e financeiras (validação dos indicadores 
relacionados ao processo previsto x realizado); Garantia da qualidade dos serviços de 
manutenção executados (fiscalização das EPS e tratativas).
Ɩ Verificar a conformidade dos pagamentos às EPS: Adequação dos pagamentos 
(validações das medições); Adequação da apropriação dos custos (CAPEX / OPEX).","Plano de manutenção redes 2023 e 2024.",,"2024-05-31","2024-07-03",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final - Programa Manutenção Neo Brasília.json","2026-02-13T18:31:58.631705+00:00","2024","07"
"AUD-1794381","Follow Up Parcelamento e Troca de Titularidade","Relatório Final","Neoenergia Brasília","2025-09-10","Verificar o cumprimento dos procedimentos estabelecidos para o parcelamento de 
débitos de energia, bem como ao processo de troca de titularidade.","Aumento do contas a receber/ inadimplência.","▪
Objetivo 1: Follow-up das recomendações do trabalho de Parcelamento de Débito
realizado em 2024: Analisar efetividade das recomendações sugeridas nos trabalhos,
reperformando os controles e validando evidências atuais quando necessário.
▪
Objetivo
2:
Analisar
as
execuções
e
efetividade
dos
Controles
Internos
implementados no processo de Parcelamento de Débito e troca de titularidade:
Avaliar as últimas 3 execuções dos Controles e seus respectivos desenhos.","Distribuidoras Neoenergia - Período: Base período de Junho/2024 a Abril/2025.
Serão avaliados os aspectos de Governança, Gerenciamento de Riscos e Controles.","2025-05-19","2025-08-05","2025-09-10","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório Final de Auditoria Interna - Follow Up Parcelamento e Troca de Titularidade - NBSB.json","2026-02-13T18:32:08.583318+00:00","2025","09"
"AUD-1794369","Construção de Redes","Relatório Final","Transmissão","2025-12-22","Avaliar a evolução das construções das linhas de transmissão e a adequada gestão dos 
investimentos.","Atraso na entrega das linhas de transmissão e não recebimento da RAP.","Objetivo 1: Avaliar o monitoramento sobre o andamento das construções:
▪
Gestão dos prazos e evolução das construções;
▪
Gestão do CAPEX realizado versus aprovado;
▪
Evoluções das construções fisicamente versus desembolsos.","Transmissoras: Projetos em Construção – Novembro/2025.
Serão avaliados os aspectos de Governança, Gerenciamento de Riscos e Controles","2025-10-30","2025-12-17","2025-12-22","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório Final Auditoria Interna - Construção de Redes - Transmissão.json","2026-02-13T18:32:07.554575+00:00","2025","12"
"AUD-1794323","Neoenergia.com AUDITORIA INTERNA Internal Use Revisão de Ciclos – SCIIF Benefícios para empregados-NEO","Relatório Final",,"2025-09-24","Unidades organizacionais: Corporativo
Período auditado: Todos os riscos e controles ativos no SCIIF do ciclo de Benefícios para empregados-NEO
Data de extração da matriz: 01/09/2025
Revisar a existência e suficiência de controles que mitiguem os riscos mapeados na ferramenta de controles
internos;
Revisar a efetiva execução e documentação dos controles do ciclo na ferramenta de controles internos;
Conclusão sobre os riscos já mapeados ou novos riscos identificados.",,,,,,,,"s3://auditneo/raw/rel/head/year=2025/Relatório Final - Revisão do Ciclo - Benefícios para empregados-NEO.json","2026-02-13T18:32:06.283637+00:00","2025","09"
"AUD-1464363","Políticas aprovadas pelo CA","Relatório Final",,"2025-12-26","Verificar o ambiente de controle sobre as principais políticas aprovadas pelo CA","Descumprimento dos requisitos de Governança Corporativa",,"Mapeamento e atualização de controles na data base de 26/11/2025","2025-11-10","2025-12-23","2025-12-26","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório Final 2025 - Políticas CA.json","2026-02-13T18:32:07.320971+00:00","2025","12"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Elektro","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório - Gestão e recuperação de perdas - NEO ELEKTRO.json","2026-02-13T18:31:55.185661+00:00","2025","12"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Elektro","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório - Gestão e recuperação de perdas - NEO ELEKTRO.json","2026-02-13T18:32:05.194994+00:00","2025","12"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Cosern","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório - Gestão e recuperação de perdas - NEO COSERN.json","2026-02-13T18:32:04.963380+00:00","2025","12"
"AUD-1794349","Conformidade Ambiental Distribuição","Relatório Final","Neoenergia Coelba","2025-06-16","Verificar o cumprimento das legislações ambientais e condicionantes.","Não obtenção, suspensão ou cancelamento das licenças ambientais.","▪
Avaliar o rito do processo de licenciamento, autorização e anuência ambiental para
construções
e
alterações
de
redes
e
subestações
de
distribuição,
linhas
e
subestações de subtransmissão
▪
Avaliar os mecanismos de controles adotados para cumprimento das condicionantes
ambientais","Projetos licenciados em 2024 e posição de projetos remanescente em dezembro de
2024.","2025-02-17","2025-06-02","2025-06-16","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatorio Final de Auditoria - CAD - NCLB.json","2026-02-13T18:32:03.488571+00:00","2025","06"
"AUD-1464310","Parcelamento de Débitos","Relatório Final","Neoenergia Coelba","2024-07-03",,"A","Ɩ Verificar o cumprimento dos procedimentos estabelecidos para o parcelamento de 
débitos de energia e troca de titularidade;","Janeiro a Dezembro de 2023.",,"2024-06-24","2024-07-03",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final de Auditoria - Parcelamento de Débitos - Neoenergia Coelba.json","2026-02-13T18:32:00.853318+00:00","2024","07"
"AUD-1464304","Programa Manutenção - Redes","Relatório Final","Neoenergia Coelba","2024-07-03",,"A","Ɩ Avaliar a conformidade do Programa de Manutenção de Redes: Premissas na elaboração 
do Programa Anual de Manutenção (consistência dos critérios de priorização e matriz de 
risco); Cumprimento das metas físicas e financeiras (validação dos indicadores 
relacionados ao processo previsto x realizado); Garantia da qualidade dos serviços de 
manutenção executados (fiscalização das EPS e tratativas).
Ɩ Verificar a conformidade dos pagamentos às EPS: Adequação dos pagamentos 
(validações das medições); Adequação da apropriação dos custos (CAPEX / OPEX).","Plano de manutenção redes 2023 e 2024.",,"2024-05-31","2024-07-03",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final - Programa Manutenção Neo Coelba.json","2026-02-13T18:31:58.802018+00:00","2024","07"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Cosern","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório - Gestão e recuperação de perdas - NEO COSERN.json","2026-02-13T18:31:54.997486+00:00","2025","12"
"AUD-1794347","Gestão do Fluxo de Caixa","Relatório Final","Neoenergia","2025-09-05","•
Validar os valores e estrutura de cálculo para apuração do fluxo de caixa para as 
empresas do Grupo, considerando as respectivas variáveis e ações implementadas 
para melhoria destes fluxos.","Continuidade nas operações do Grupo","▪
Verificar a elaboração e monitoramento do Fluxo de Caixa;
▪
Avaliar o enquadramento do Fluxo de Caixa aos limites financeiros","Neoenergia (Consolidado) e Distribuidoras
Janeiro a Junho/2025.
Serão avaliados os aspectos de Governança, Gerenciamento de Riscos e Controles","2025-07-23","2025-09-03","2025-09-05","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Final - Gestão do Fluxo de Caixa.json","2026-02-13T18:32:03.305138+00:00","2025","09"
"AUD-1464317","Processo de Arrecadação","Relatório Final","Neoenergia Pernambuco","2024-12-18","Perda financeira e menor fluxo de caixa","
Avaliar os controles do processamento de arrecadação de faturamento

Avaliar o processo de conciliação e registro contábil da arrecadação","Julho a Setembro/2024","18/12/2024
Relatório
Final
16/12/2024
Draft
emitido
01/10/2024
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório Final - Processo Arrecadação - Neo PE.json","2026-02-13T18:31:58.444855+00:00","2024","12"
"AUD-1464312","Gestão de Contratos","Relatório Final","Neoenergia Elektro","2024-10-21","Avaliar os controles sobre o gerenciamento de contratos de serviços e materiais dos 
principais fornecedores, cumprimento das obrigações e leis trabalhistas.","Gestão dos contratos em desacordo com as premissas da Companhia.","
Verificar a existência de pagamentos indevidos ou incorretos;

Verificar a existência de pagamentos em desacordo com as premissas contratuais;

Verificar a existência e composição dos aditivos contratuais.","Janeiro a Abril de 2024.","2024-05-17","2024-09-24","2024-10-21","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório Final - Gestão de Contratos - Neoenergia Elektro.json","2026-02-13T18:31:56.877027+00:00","2024","10"
"AUD-1794327","Neoenergia.com AUDITORIA INTERNA Internal Use Revisão de Ciclos – SCIIF Tesouraria","Relatório Final",,"2025-09-22","Unidades organizacionais: Corporativo
Período auditado: Todos os riscos e controles ativos no SCIIF do ciclo de Tesouraria
Data de extração da matriz: 01/09/2025
Revisar a existência e suficiência de controles que mitiguem os riscos mapeados na ferramenta de controles
internos;
Revisar a efetiva execução e documentação dos controles do ciclo na ferramenta de controles internos;
Conclusão sobre os riscos já mapeados ou novos riscos identificados.",,,,,,,,"s3://auditneo/raw/rel/head/year=2025/Relatório Final - Revisão do Ciclo - Tesouraria.json","2026-02-13T18:32:06.661139+00:00","2025","09"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Pernambuco","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório - Gestão e recuperação de perdas - NEO PE.json","2026-02-13T18:31:55.387166+00:00","2025","12"
"AUD-1794325","Neoenergia.com AUDITORIA INTERNA Internal Use Revisão de Ciclos - SCIIF Entity Level Controls - NEO","Relatório Final",,"2025-09-12","Unidades organizacionais: Corporativo
Período auditado: Todos os riscos e controles ativos no SCIIF do ciclo de Entity Level Controls-NEO
Data de extração da matriz: 18/07/2025
Revisar a existência e suficiência de controles que mitiguem os riscos mapeados na ferramenta de controles
internos;
Revisar a efetiva execução e documentação dos controles do ciclo na ferramenta de controles internos;
Conclusão sobre os riscos já mapeados ou novos riscos identificados.",,,,,,,,"s3://auditneo/raw/rel/head/year=2025/Relatório Final - Revisão do Ciclo - Entity Level - Neo.json","2026-02-13T18:32:06.464723+00:00","2025","09"
"AUD-1464304","Programa Manutenção - Redes","Relatório Final","Neoenergia Pernambuco","2024-07-03",,"A","Ɩ Avaliar a conformidade do Programa de Manutenção de Redes: Premissas na elaboração 
do Programa Anual de Manutenção (consistência dos critérios de priorização e matriz de 
risco); Cumprimento das metas físicas e financeiras (validação dos indicadores 
relacionados ao processo previsto x realizado); Garantia da qualidade dos serviços de 
manutenção executados (fiscalização das EPS e tratativas).
Ɩ Verificar a conformidade dos pagamentos às EPS: Adequação dos pagamentos 
(validações das medições); Adequação da apropriação dos custos (CAPEX / OPEX).","Plano de manutenção redes 2023 e 2024.",,"2024-05-31","2024-07-03",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final - Programa Manutenção Neo Pernambuco.json","2026-02-13T18:31:59.237888+00:00","2024","07"
"AUD-1464306","Leitura de Energia","Relatório Final","Neoenergia Coelba","2024-10-01","Avaliar os controles sobre a leitura de consumidores do grupo B (baixa tensão) e do 
grupo A (alta tensão), os procedimentos de coleta e consistência dos dados; 
Fiscalização dos serviços executados e, tratamento das anomalias.","Não atendimento dos requisitos regulatórios","
Avaliar as controles sobre as leituras de energia (Verificar a aderência do 
cumprimento dos intervalos de leitura conforme previstos na Resolução 1.000 da 
Aneel; Verificar se todos os medidores instalados estão contemplados na base de 
leitura da distribuidora; Verificar a adequação dos parâmetros de validação dos 
dados de leitura, incluindo telemedição, para evitar o registro de valores não usuais; 
Verificar a adequação da transferência dos dados de leitura para o faturamento 
(conciliação entre as bases de leitura e faturamento) e Avaliar os controles de 
acompanhamento e tratamento das anomalias de leitura (atentar para os 
impedimentos).

Avaliar as fiscalizações dos serviços de leitura executados pelas EPS (Avaliar o 
processo de validação existente para assegurar a correta execução dos serviços de 
leitura pela EPS (atentar para aplicação de penalidades).","Leituras realizadas no período de janeiro a maio/2024.","2024-06-10","2024-09-17","2024-10-01","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório Final Auditoria _ Leitura Energia - Neoenergia Coelba.json","2026-02-13T18:31:59.483587+00:00","2024","10"
"AUD-1464310","Parcelamento de Débitos","Relatório Final","Neoenergia Cosern","2024-07-03",,"A","Ɩ Verificar o cumprimento dos procedimentos estabelecidos para o parcelamento de 
débitos de energia e troca de titularidade;","Janeiro a Dezembro de 2023.",,"2024-06-24","2024-07-03",,"s3://auditneo/raw/rel/head/year=2024/Relatório Final de Auditoria - Parcelamento de Débitos - Neoenergia Cosern.json","2026-02-13T18:32:01.056849+00:00","2024","07"
"AUD-1794371","Compras Descentralizadas","Relatório Final",,"2025-12-23","Avaliar os controles sobre o processo de compras descentralizadas de materiais e 
serviços","Compras realizadas sem sinergia com as políticas da Companhia","▪
Característica dos materiais/serviços contratados e respectivas áreas responsáveis;
▪
Níveis de aprovação e possibilidade de fracionamento das compras;
▪
Adequação ao procedimento vigente;
▪
Monitoramento das compras descentralizadas.","Compras descentralizadas realizadas pelas Distribuidoras entre julho e setembro/2025.
Serão avaliados os aspectos de Governança, Gerenciamento de Riscos e Controles","2025-10-13","2025-12-19","2025-12-23","Insatisfatório","s3://auditneo/raw/rel/head/year=2025/Relatório Final - Compras Descentralizadas (2).json","2026-02-13T18:32:05.543062+00:00","2025","12"
"AUD-1464298","Estruturação da Gestão da Joint Venture - Comerc","Relatório Final",,"2024-12-17","Validar o cumprimento e os controles para exercer os termos e condições estabelecidas
na operação da Joint Venture","Não atendimento dos termos e condições para as operações da Joint Venture Comerc/ 
Neoenergia","Avaliar a estrutura da governança estabelecida para a empresa Neoenergia GD, 
considerando a aderência ao acordo de acionista e Estatuto Social para os seguintes 
aspectos: periodicidades das reuniões do Conselho de Administração, matérias sujeitas a 
voto afirmativo das partes e estrutura de reporte.","Projetos em avaliação, Demonstrações Financeiras e documentos de governança","2024-11-25","2024-12-17","2024-12-20","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório Final - Estruturação da Gestão da JV-Comerc.json","2026-02-13T18:31:55.931427+00:00","2024","12"
"AUD-1794351","Exclusão do ICMS na base do PIS/COFINS","Relatório Final",,"2025-05-30","Validar a estrutura e sistemática do cálculo PIS/COFINS para exclusão da base do ICMS.","Penalidades fiscais e inconsistência das informações financeiras.","▪
Validar o adequado cálculo e registro dos valores excluídos da base do ICMS;
▪
Verificar evolução do processo de devolução dos valores arrecadados;","Neoenergia Corporativo
Serão avaliados os aspectos de Governança, Gerenciamento de Riscos e Controles","2025-02-24","2025-05-20","2025-05-30","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório Final - Exclusão ICMS base PIS.COFINS.json","2026-02-13T18:32:05.695662+00:00","2025","05"
"AUD-1464363","Políticas aprovadas pelo CA","Relatório Final",,"2024-11-01","Verificar o ambiente de controle sobre as principais políticas aprovadas pelo CA","Descumprimento dos requisitos de Governança Corporativa",,"Mapeamento e atualização de controles na data base de 09/10/2024","2024-10-01","2024-10-30","2024-11-01","Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2024/Relatório Final - Políticas CA.json","2026-02-13T18:31:57.612846+00:00","2024","11"
"AUD-1794379","Gestão e Recuperação de Perdas","Relatório Final","Neoenergia Coelba","2025-12-22","Não atendimento dos riscos/metas regulatórias.","
Avaliar a sistemática de cálculo de perdas para as distribuidoras do Grupo, quanto à
automação, variáveis consideradas e expurgos.

Recalcular o Índice de Perdas e consistência das suas principais variáveis.","Neoenergia Coelba, Neoenergia Pernambuco, Neoenergia Cosern, Neoenergia Elektro,
Neoenergia Brasília.","22/12/2025
Relatório
Final
28/11/2025
Draft
emitido
20/07/2025
Data início 
do trabalho",,,,"Satisfatório com melhorias","s3://auditneo/raw/rel/head/year=2025/Relatório - Gestão e recuperação de perdas - NEO COELBA.json","2026-02-13T18:32:04.760150+00:00","2025","12"
